com.astuetz.viewpager.extensions.PagerSlidingTabStrip
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context,android.util.AttributeSet)
com.astuetz.viewpager.extensions.PagerSlidingTabStrip: PagerSlidingTabStrip(android.content.Context,android.util.AttributeSet,int,boolean)
com.minook.zeppa.R$drawable: int common_signin_btn_icon_normal_dark
com.minook.zeppa.R$drawable: int common_signin_btn_icon_normal_light
com.minook.zeppa.R$drawable: int common_signin_btn_icon_pressed_dark
com.minook.zeppa.R$drawable: int common_signin_btn_icon_pressed_light
com.minook.zeppa.R$drawable: int common_signin_btn_text_dark
com.minook.zeppa.R$drawable: int common_signin_btn_text_disabled_dark
com.minook.zeppa.R$drawable: int common_signin_btn_text_disabled_focus_dark
com.minook.zeppa.R$drawable: int common_signin_btn_text_disabled_focus_light
com.minook.zeppa.R$drawable: int common_signin_btn_text_disabled_light
com.minook.zeppa.R$drawable: int common_signin_btn_text_focus_dark
com.minook.zeppa.R$drawable: int common_signin_btn_text_focus_light
com.minook.zeppa.R$drawable: int common_signin_btn_text_light
com.minook.zeppa.R$drawable: int common_signin_btn_text_normal_dark
com.minook.zeppa.R$drawable: int common_signin_btn_text_normal_light
com.minook.zeppa.R$drawable: int common_signin_btn_text_pressed_dark
com.minook.zeppa.R$drawable: int common_signin_btn_text_pressed_light
com.minook.zeppa.R$drawable: int conflict_blue
com.minook.zeppa.R$drawable: int conflict_green
com.minook.zeppa.R$drawable: int conflict_red
com.minook.zeppa.R$drawable: int conflict_yellow
com.minook.zeppa.R$drawable: int date_number_background
com.minook.zeppa.R$drawable: int day_bg
com.minook.zeppa.R$drawable: int day_selected
com.minook.zeppa.R$drawable: int dayhasevents
com.minook.zeppa.R$drawable: int dayline_minical_holo_light
com.minook.zeppa.R$drawable: int default_user_image
com.minook.zeppa.R$drawable: int deny_icon_white
com.minook.zeppa.R$drawable: int done_icon
com.minook.zeppa.R$drawable: int green
com.minook.zeppa.R$drawable: int hashtag
com.minook.zeppa.R$drawable: int horizontal_bars
com.minook.zeppa.R$drawable: int ic_action_new_event
com.minook.zeppa.R$drawable: int ic_action_refresh
com.minook.zeppa.R$drawable: int ic_activity_empty
com.minook.zeppa.R$drawable: int ic_activity_filled
com.minook.zeppa.R$drawable: int ic_agenda_empty
com.minook.zeppa.R$drawable: int ic_agenda_filled
com.minook.zeppa.R$drawable: int ic_alarm_white
com.minook.zeppa.R$drawable: int ic_cab_done_holo_light
com.minook.zeppa.R$drawable: int ic_calendar_empty
com.minook.zeppa.R$drawable: int ic_calendar_filled
com.minook.zeppa.R$drawable: int ic_collapse_small_holo_light
com.minook.zeppa.R$drawable: int ic_expand_small_holo_light
com.minook.zeppa.R$drawable: int ic_extend_bid
com.minook.zeppa.R$drawable: int ic_feed_empty
com.minook.zeppa.R$drawable: int ic_feed_filled
com.minook.zeppa.R$drawable: int ic_feedback
com.minook.zeppa.R$drawable: int ic_home
com.minook.zeppa.R$drawable: int ic_join_empty
com.minook.zeppa.R$drawable: int ic_join_filled
com.minook.zeppa.R$drawable: int ic_launcher
com.minook.zeppa.R$drawable: int ic_leave
com.minook.zeppa.R$drawable: int ic_location
com.minook.zeppa.R$drawable: int ic_mail_image
com.minook.zeppa.R$drawable: int ic_menu_account_list
com.minook.zeppa.R$drawable: int ic_menu_activity
com.minook.zeppa.R$drawable: int ic_menu_add
com.minook.zeppa.R$drawable: int ic_menu_allfriends
com.minook.zeppa.R$drawable: int ic_menu_blocked_user
com.minook.zeppa.R$drawable: int ic_menu_cc
com.minook.zeppa.R$drawable: int ic_menu_check
com.minook.zeppa.R$drawable: int ic_menu_compass
com.minook.zeppa.R$drawable: int ic_menu_day
com.minook.zeppa.R$drawable: int ic_menu_edit
com.minook.zeppa.R$drawable: int ic_menu_friendslist
com.minook.zeppa.R$drawable: int ic_menu_help_holo_light
com.minook.zeppa.R$drawable: int ic_menu_home
com.minook.zeppa.R$drawable: int ic_menu_invite
com.minook.zeppa.R$drawable: int ic_menu_location
com.minook.zeppa.R$drawable: int ic_menu_manage
com.minook.zeppa.R$drawable: int ic_menu_month
com.minook.zeppa.R$drawable: int ic_menu_mylocation
com.minook.zeppa.R$drawable: int ic_menu_navigation
com.minook.zeppa.R$drawable: int ic_menu_send
com.minook.zeppa.R$drawable: int ic_menu_view
com.minook.zeppa.R$drawable: int ic_menu_week
com.minook.zeppa.R$drawable: int ic_menubars
com.minook.zeppa.R$drawable: int ic_minglers
com.minook.zeppa.R$drawable: int ic_notifications
com.minook.zeppa.R$drawable: int ic_notifications_new
com.minook.zeppa.R$drawable: int ic_phone_image
com.minook.zeppa.R$drawable: int ic_plusone_medium_off_client
com.minook.zeppa.R$drawable: int ic_plusone_small_off_client
com.minook.zeppa.R$drawable: int ic_plusone_standard_off_client
com.minook.zeppa.R$drawable: int ic_plusone_tall_off_client
com.minook.zeppa.R$drawable: int ic_popup_reminder
com.minook.zeppa.R$drawable: int ic_quickaction_join
com.minook.zeppa.R$drawable: int ic_quickaction_text
com.minook.zeppa.R$drawable: int ic_quickaction_watch
com.minook.zeppa.R$drawable: int ic_repeat_white
com.minook.zeppa.R$drawable: int ic_settings
com.minook.zeppa.R$drawable: int ic_stopwatching
com.minook.zeppa.R$drawable: int ic_tab_activity
com.minook.zeppa.R$drawable: int ic_tab_agenda
com.minook.zeppa.R$drawable: int ic_tab_calendar
com.minook.zeppa.R$drawable: int ic_tab_feed
com.minook.zeppa.R$drawable: int ic_text_empty
com.minook.zeppa.R$drawable: int ic_text_filled
com.minook.zeppa.R$drawable: int ic_time
com.minook.zeppa.R$drawable: int ic_watch_empty
com.minook.zeppa.R$drawable: int ic_watch_filled
com.minook.zeppa.R$drawable: int login_box
com.minook.zeppa.R$drawable: int logo_white
com.minook.zeppa.R$drawable: int navigation_next_item
com.minook.zeppa.R$drawable: int navigation_previous_item
com.minook.zeppa.R$drawable: int normal_day
com.minook.zeppa.R$drawable: int notif_ic_zeppa
com.minook.zeppa.R$drawable: int orange
com.minook.zeppa.R$drawable: int pending_contact_request
com.minook.zeppa.R$drawable: int powered_by_google_dark
com.minook.zeppa.R$drawable: int powered_by_google_light
com.minook.zeppa.R$drawable: int purple
com.minook.zeppa.R$drawable: int quickcontact_badge_overlay_normal_light
com.minook.zeppa.R$drawable: int red
com.minook.zeppa.R$drawable: int send_contact_request
com.minook.zeppa.R$drawable: int sent_contact_request
com.minook.zeppa.R$drawable: int today
com.minook.zeppa.R$drawable: int zeppa_apptile
com.minook.zeppa.R$drawable: int zeppa_icon
com.minook.zeppa.R$drawable: int zeppa_logo
com.minook.zeppa.R$id: int accountactivity_cancel
com.minook.zeppa.R$id: int accountactivity_confirm
com.minook.zeppa.R$id: int accountactivity_email
com.minook.zeppa.R$id: int accountactivity_familyname
com.minook.zeppa.R$id: int accountactivity_givenname
com.minook.zeppa.R$id: int accountactivity_image
com.minook.zeppa.R$id: int accountactivity_phone
com.minook.zeppa.R$id: int accountactivity_tagholder
com.minook.zeppa.R$id: int accountfragment_addnewtag
com.minook.zeppa.R$id: int accountfragment_emailaddress
com.minook.zeppa.R$id: int accountfragment_eventholder
com.minook.zeppa.R$id: int accountfragment_image
com.minook.zeppa.R$id: int accountfragment_name
com.minook.zeppa.R$id: int accountfragment_phonenumber
com.minook.zeppa.R$id: int accountfragment_tagholder
com.minook.zeppa.R$id: int accountfragment_tagtext
com.minook.zeppa.R$id: int accountslist_item_radio
com.minook.zeppa.R$id: int accountslist_item_text
com.minook.zeppa.R$id: int action_aboutus
com.minook.zeppa.R$id: int action_addcontact
com.minook.zeppa.R$id: int action_emailmingler
com.minook.zeppa.R$id: int action_explain
com.minook.zeppa.R$id: int action_help
com.minook.zeppa.R$id: int action_invite
com.minook.zeppa.R$id: int action_launchthrough
com.minook.zeppa.R$id: int action_newevent
com.minook.zeppa.R$id: int action_send
com.minook.zeppa.R$id: int action_textmingler
com.minook.zeppa.R$id: int action_unmingle
com.minook.zeppa.R$id: int activityListView
com.minook.zeppa.R$id: int activityfragment_ptr
com.minook.zeppa.R$id: int adjust_height
com.minook.zeppa.R$id: int adjust_width
com.minook.zeppa.R$id: int baseview_dayviewholder
com.minook.zeppa.R$id: int baseview_header
com.minook.zeppa.R$id: int baseview_monthviewholder
com.minook.zeppa.R$id: int baseview_next
com.minook.zeppa.R$id: int baseview_previous
com.minook.zeppa.R$id: int baseview_title
com.minook.zeppa.R$id: int book_now
com.minook.zeppa.R$id: int buyButton
com.minook.zeppa.R$id: int buy_now
com.minook.zeppa.R$id: int buy_with_google
com.minook.zeppa.R$id: int calendarsync_colorbox
com.minook.zeppa.R$id: int calendarsync_switch
com.minook.zeppa.R$id: int calendarsync_text
com.minook.zeppa.R$id: int calendarsyncstate_color
com.minook.zeppa.R$id: int calendarsyncstate_switch
com.minook.zeppa.R$id: int classic
com.minook.zeppa.R$id: int comment_date
com.minook.zeppa.R$id: int comment_name
com.minook.zeppa.R$id: int comment_pic
com.minook.zeppa.R$id: int comment_text
com.minook.zeppa.R$id: int contactfragment_contactimage
com.minook.zeppa.R$id: int contactfragment_contactname
com.minook.zeppa.R$id: int contactfragment_tags
com.minook.zeppa.R$id: int contactfragmnet_events
com.minook.zeppa.R$id: int contactsListView
com.minook.zeppa.R$id: int contacts_listitem
com.minook.zeppa.R$id: int contacts_listitem_name
com.minook.zeppa.R$id: int contacts_listitem_picture
com.minook.zeppa.R$id: int contacts_loaderview
com.minook.zeppa.R$id: int content_frame
com.minook.zeppa.R$id: int dayofweek0
com.minook.zeppa.R$id: int dayofweek1
com.minook.zeppa.R$id: int dayofweek2
com.minook.zeppa.R$id: int dayofweek3
com.minook.zeppa.R$id: int dayofweek4
com.minook.zeppa.R$id: int dayofweek5
com.minook.zeppa.R$id: int dayofweek6
com.minook.zeppa.R$id: int deletetag_text
com.minook.zeppa.R$id: int donate_with_google
com.minook.zeppa.R$id: int drawer_layout
com.minook.zeppa.R$id: int eventactivity_attending
com.minook.zeppa.R$id: int eventactivity_commentholder
com.minook.zeppa.R$id: int eventactivity_commenttext
com.minook.zeppa.R$id: int eventactivity_description
com.minook.zeppa.R$id: int eventactivity_eventtitle
com.minook.zeppa.R$id: int eventactivity_hostimage
com.minook.zeppa.R$id: int eventactivity_hostname
com.minook.zeppa.R$id: int eventactivity_location
com.minook.zeppa.R$id: int eventactivity_postcomment
com.minook.zeppa.R$id: int eventactivity_ptr
com.minook.zeppa.R$id: int eventactivity_quickactionbar
com.minook.zeppa.R$id: int eventactivity_sendinvites
com.minook.zeppa.R$id: int eventactivity_sendinvitesholder
com.minook.zeppa.R$id: int eventactivity_stateindicator
com.minook.zeppa.R$id: int eventactivity_tagholder
com.minook.zeppa.R$id: int eventactivity_time
com.minook.zeppa.R$id: int eventactivity_writepost
com.minook.zeppa.R$id: int eventitem_background
com.minook.zeppa.R$id: int eventitem_content
com.minook.zeppa.R$id: int eventitem_title
com.minook.zeppa.R$id: int eventview
com.minook.zeppa.R$id: int eventview_conflictionindicator
com.minook.zeppa.R$id: int eventview_description
com.minook.zeppa.R$id: int eventview_eventlocation
com.minook.zeppa.R$id: int eventview_eventtime
com.minook.zeppa.R$id: int eventview_eventtitle
com.minook.zeppa.R$id: int eventview_hostimage
com.minook.zeppa.R$id: int eventview_hostinfo
com.minook.zeppa.R$id: int eventview_hostname
com.minook.zeppa.R$id: int eventview_quickactionbar
com.minook.zeppa.R$id: int feedListView
com.minook.zeppa.R$id: int feedback_button_send
com.minook.zeppa.R$id: int feedback_edittext_main
com.minook.zeppa.R$id: int feedback_edittext_subject
com.minook.zeppa.R$id: int feedback_ratingbar
com.minook.zeppa.R$id: int feedfragment_ptr
com.minook.zeppa.R$id: int friday
com.minook.zeppa.R$id: int grayscale
com.minook.zeppa.R$id: int hasevents_frame
com.minook.zeppa.R$id: int holo_dark
com.minook.zeppa.R$id: int holo_light
com.minook.zeppa.R$id: int home_pager_tabs
com.minook.zeppa.R$id: int hybrid
com.minook.zeppa.R$id: int inside
com.minook.zeppa.R$id: int inviteitem_checkbox
com.minook.zeppa.R$id: int inviteitem_contactimage
com.minook.zeppa.R$id: int inviteitem_contactname
com.minook.zeppa.R$id: int length_long
com.minook.zeppa.R$id: int length_short
com.minook.zeppa.R$id: int loaderview_progressbar
com.minook.zeppa.R$id: int loaderview_text
com.minook.zeppa.R$id: int main_pager
com.minook.zeppa.R$id: int match_parent
com.minook.zeppa.R$id: int menu_account_edit
com.minook.zeppa.R$id: int menu_event_cancel
com.minook.zeppa.R$id: int mingleractivity_ptr
com.minook.zeppa.R$id: int monday
com.minook.zeppa.R$id: int monochrome
com.minook.zeppa.R$id: int monthview_base
com.minook.zeppa.R$id: int navListItemUpdatesIndicator
com.minook.zeppa.R$id: int navigation_cabinet
com.minook.zeppa.R$id: int navigation_drawer_list
com.minook.zeppa.R$id: int navigation_profile_image
com.minook.zeppa.R$id: int navigation_profile_name
com.minook.zeppa.R$id: int navlistItemIcon
com.minook.zeppa.R$id: int navlistItemText
com.minook.zeppa.R$id: int newcontact_confirm_button
com.minook.zeppa.R$id: int newcontact_deny_button
com.minook.zeppa.R$id: int newcontact_name
com.minook.zeppa.R$id: int newcontact_picture
com.minook.zeppa.R$id: int newcontact_senditem_button
com.minook.zeppa.R$id: int neweventactivity_addinvites
com.minook.zeppa.R$id: int neweventactivity_addnewtag
com.minook.zeppa.R$id: int neweventactivity_cancel
com.minook.zeppa.R$id: int neweventactivity_create
com.minook.zeppa.R$id: int neweventactivity_description
com.minook.zeppa.R$id: int neweventactivity_enddate
com.minook.zeppa.R$id: int neweventactivity_endtime
com.minook.zeppa.R$id: int neweventactivity_eventscope
com.minook.zeppa.R$id: int neweventactivity_exactlocation
com.minook.zeppa.R$id: int neweventactivity_from
com.minook.zeppa.R$id: int neweventactivity_guestmayinvite
com.minook.zeppa.R$id: int neweventactivity_invitesholder
com.minook.zeppa.R$id: int neweventactivity_shortlocation
com.minook.zeppa.R$id: int neweventactivity_startdate
com.minook.zeppa.R$id: int neweventactivity_starttime
com.minook.zeppa.R$id: int neweventactivity_taglineholder
com.minook.zeppa.R$id: int neweventactivity_tagtext
com.minook.zeppa.R$id: int neweventactivity_title
com.minook.zeppa.R$id: int neweventactivity_to
com.minook.zeppa.R$id: int none
com.minook.zeppa.R$id: int normal
com.minook.zeppa.R$id: int notificationitem_date
com.minook.zeppa.R$id: int notificationitem_text
com.minook.zeppa.R$id: int notificationitem_userimage
com.minook.zeppa.R$id: int outside
com.minook.zeppa.R$id: int possiblecontactview_email
com.minook.zeppa.R$id: int possiblecontactview_image
com.minook.zeppa.R$id: int possiblecontactview_name
com.minook.zeppa.R$id: int possiblecontactview_phone
com.minook.zeppa.R$id: int production
com.minook.zeppa.R$id: int ptr_content
com.minook.zeppa.R$id: int ptr_progress
com.minook.zeppa.R$id: int ptr_text
com.minook.zeppa.R$id: int quickaction_join
com.minook.zeppa.R$id: int quickaction_text
com.minook.zeppa.R$id: int quickaction_watch
com.minook.zeppa.R$id: int rl
com.minook.zeppa.R$id: int sandbox
com.minook.zeppa.R$id: int satellite
com.minook.zeppa.R$id: int saturday
com.minook.zeppa.R$id: int sectionheader_text
com.minook.zeppa.R$id: int selectionDetails
com.minook.zeppa.R$id: int settingsfragment_cancel
com.minook.zeppa.R$id: int settingsfragment_comments
com.minook.zeppa.R$id: int settingsfragment_delete
com.minook.zeppa.R$id: int settingsfragment_eventinvited
com.minook.zeppa.R$id: int settingsfragment_eventjoin
com.minook.zeppa.R$id: int settingsfragment_eventleave
com.minook.zeppa.R$id: int settingsfragment_eventrecommendation
com.minook.zeppa.R$id: int settingsfragment_logout
com.minook.zeppa.R$id: int settingsfragment_mingleconfirm
com.minook.zeppa.R$id: int settingsfragment_minglerequest
com.minook.zeppa.R$id: int settingsfragment_notifications
com.minook.zeppa.R$id: int settingsfragment_ring
com.minook.zeppa.R$id: int settingsfragment_synccalendarsholder
com.minook.zeppa.R$id: int settingsfragment_vibrate
com.minook.zeppa.R$id: int sign_in_button
com.minook.zeppa.R$id: int spinneritem_text
com.minook.zeppa.R$id: int startmingling_list
com.minook.zeppa.R$id: int startmingling_ptr
com.minook.zeppa.R$id: int strict_sandbox
com.minook.zeppa.R$id: int sunday
com.minook.zeppa.R$id: int tagview_mytagtext
com.minook.zeppa.R$id: int tagview_tagtext
com.minook.zeppa.R$id: int terrain
com.minook.zeppa.R$id: int textView1
com.minook.zeppa.R$id: int textview_accounts
com.minook.zeppa.R$id: int thursday
com.minook.zeppa.R$id: int timepickerfragment_timepicker
com.minook.zeppa.R$id: int today_frame
com.minook.zeppa.R$id: int tuesday
com.minook.zeppa.R$id: int useractivity_email
com.minook.zeppa.R$id: int useractivity_eventholder
com.minook.zeppa.R$id: int useractivity_image
com.minook.zeppa.R$id: int useractivity_mutualfriends
com.minook.zeppa.R$id: int useractivity_phonenumber
com.minook.zeppa.R$id: int useractivity_tagholder
com.minook.zeppa.R$id: int useractivity_username
com.minook.zeppa.R$id: int watchingListView
com.minook.zeppa.R$id: int watchingfragment_ptr
com.minook.zeppa.R$id: int wednesday
com.minook.zeppa.R$id: int wrap_content
com.minook.zeppa.R$integer: int google_play_services_version
com.minook.zeppa.R$layout: int activity_account
com.minook.zeppa.R$layout: int activity_eventview
com.minook.zeppa.R$layout: int activity_login
com.minook.zeppa.R$layout: int activity_main
com.minook.zeppa.R$layout: int activity_mingler
com.minook.zeppa.R$layout: int activity_newevent
com.minook.zeppa.R$layout: int activity_startmingling
com.minook.zeppa.R$layout: int base_view
com.minook.zeppa.R$layout: int calendarsyncstate_view
com.minook.zeppa.R$layout: int day_of_week
com.minook.zeppa.R$layout: int day_view
com.minook.zeppa.R$layout: int default_header
com.minook.zeppa.R$layout: int event_item
com.minook.zeppa.R$layout: int fragment_account
com.minook.zeppa.R$layout: int fragment_activity
com.minook.zeppa.R$layout: int fragment_calendar
com.minook.zeppa.R$layout: int fragment_contact
com.minook.zeppa.R$layout: int fragment_feed
com.minook.zeppa.R$layout: int fragment_feedback
com.minook.zeppa.R$layout: int fragment_home
com.minook.zeppa.R$layout: int fragment_minglers
com.minook.zeppa.R$layout: int fragment_optionslist
com.minook.zeppa.R$layout: int fragment_settings
com.minook.zeppa.R$layout: int fragment_timepicker_clock
com.minook.zeppa.R$layout: int fragment_watching
com.minook.zeppa.R$layout: int hourly_view
com.minook.zeppa.R$layout: int month_view_days
com.minook.zeppa.R$layout: int month_week_view
com.minook.zeppa.R$layout: int temp_layout
com.minook.zeppa.R$layout: int textview_accounts
com.minook.zeppa.R$layout: int view_accountlist_item
com.minook.zeppa.R$layout: int view_addcontact_itemrespond
com.minook.zeppa.R$layout: int view_addcontact_itemsend
com.minook.zeppa.R$layout: int view_basicuseritem
com.minook.zeppa.R$layout: int view_calendar_sync
com.minook.zeppa.R$layout: int view_comment
com.minook.zeppa.R$layout: int view_eventactionbar
com.minook.zeppa.R$layout: int view_eventlist_item
com.minook.zeppa.R$layout: int view_invitelist_item
com.minook.zeppa.R$layout: int view_loaderview
com.minook.zeppa.R$layout: int view_navlist_item
com.minook.zeppa.R$layout: int view_navlist_logo
com.minook.zeppa.R$layout: int view_navlist_profile
com.minook.zeppa.R$layout: int view_notification_item
com.minook.zeppa.R$layout: int view_possiblecontact_inspect
com.minook.zeppa.R$layout: int view_sectionheader
com.minook.zeppa.R$layout: int view_spinneritem
com.minook.zeppa.R$layout: int view_tag_base
com.minook.zeppa.R$layout: int view_tag_checkable
com.minook.zeppa.R$layout: int view_tag_delete
com.minook.zeppa.R$layout: int view_tag_line
com.minook.zeppa.R$menu: int menu_account
com.minook.zeppa.R$menu: int menu_event_hosted
com.minook.zeppa.R$menu: int menu_home
com.minook.zeppa.R$menu: int menu_login
com.minook.zeppa.R$menu: int menu_minglerpage
com.minook.zeppa.R$menu: int menu_minglers
com.minook.zeppa.R$menu: int menu_newevent
com.minook.zeppa.R$raw: int gtm_analytics
com.minook.zeppa.R$string: int accept
com.minook.zeppa.R$string: int activity_title
com.minook.zeppa.R$string: int add
com.minook.zeppa.R$string: int add_account
com.minook.zeppa.R$string: int add_event
com.minook.zeppa.R$string: int add_friends
com.minook.zeppa.R$string: int add_invites
com.minook.zeppa.R$string: int addremove_tags
com.minook.zeppa.R$string: int agenda_title
com.minook.zeppa.R$string: int app_name
com.minook.zeppa.R$string: int birthday_
com.minook.zeppa.R$string: int calendar_list_title
com.minook.zeppa.R$string: int calendar_title
com.minook.zeppa.R$string: int cancel
com.minook.zeppa.R$string: int casual
com.minook.zeppa.R$string: int chime_in
com.minook.zeppa.R$string: int common_android_wear_notification_needs_update_text
com.minook.zeppa.R$string: int common_android_wear_update_text
com.minook.zeppa.R$string: int common_android_wear_update_title
com.minook.zeppa.R$string: int common_google_play_services_enable_button
com.minook.zeppa.R$string: int common_google_play_services_enable_text
com.minook.zeppa.R$string: int common_google_play_services_enable_title
com.minook.zeppa.R$string: int common_google_play_services_error_notification_requested_by_msg
com.minook.zeppa.R$string: int common_google_play_services_install_button
com.minook.zeppa.R$string: int common_google_play_services_install_text_phone
com.minook.zeppa.R$string: int common_google_play_services_install_text_tablet
com.minook.zeppa.R$string: int common_google_play_services_install_title
com.minook.zeppa.R$string: int common_google_play_services_invalid_account_text
com.minook.zeppa.R$string: int common_google_play_services_invalid_account_title
com.minook.zeppa.R$string: int common_google_play_services_needs_enabling_title
com.minook.zeppa.R$string: int common_google_play_services_network_error_text
com.minook.zeppa.R$string: int common_google_play_services_network_error_title
com.minook.zeppa.R$string: int common_google_play_services_notification_needs_installation_title
com.minook.zeppa.R$string: int common_google_play_services_notification_needs_update_title
com.minook.zeppa.R$string: int common_google_play_services_notification_ticker
com.minook.zeppa.R$string: int common_google_play_services_unknown_issue
com.minook.zeppa.R$string: int common_google_play_services_unsupported_text
com.minook.zeppa.R$string: int common_google_play_services_unsupported_title
com.minook.zeppa.R$string: int common_google_play_services_update_button
com.minook.zeppa.R$string: int common_google_play_services_update_text
com.minook.zeppa.R$string: int common_google_play_services_update_title
com.minook.zeppa.R$string: int common_open_on_phone
com.minook.zeppa.R$string: int common_signin_button_text
com.minook.zeppa.R$string: int common_signin_button_text_long
com.minook.zeppa.R$string: int contacts_using
com.minook.zeppa.R$string: int contdesc_addexactlocation
com.minook.zeppa.R$string: int contdesc_addtag
com.minook.zeppa.R$string: int contdesc_addtags
com.minook.zeppa.R$string: int contdesc_calendaroptions
com.minook.zeppa.R$string: int contdesc_calendarviewtype
com.minook.zeppa.R$string: int contdesc_conflictionimage
com.minook.zeppa.R$string: int contdesc_contactimage
com.minook.zeppa.R$string: int contdesc_hostimage
com.minook.zeppa.R$string: int contdesc_interactbtn
com.minook.zeppa.R$string: int contdesc_lastmonth
com.minook.zeppa.R$string: int contdesc_loginimage
com.minook.zeppa.R$string: int contdesc_navlist_item
com.minook.zeppa.R$string: int contdesc_navsuggestion
com.minook.zeppa.R$string: int contdesc_nextmonth
com.minook.zeppa.R$string: int contdesc_search
com.minook.zeppa.R$string: int contdesc_settingsbtn
com.minook.zeppa.R$string: int contdesc_slogan
com.minook.zeppa.R$string: int contdesc_titletext
com.minook.zeppa.R$string: int contdesc_userimage
com.minook.zeppa.R$string: int couldntfind
com.minook.zeppa.R$string: int create
com.minook.zeppa.R$string: int create_account
com.minook.zeppa.R$string: int create_calendar_message
com.minook.zeppa.R$string: int create_calendar_title
com.minook.zeppa.R$string: int create_event
com.minook.zeppa.R$string: int create_tag
com.minook.zeppa.R$string: int creating_profile
com.minook.zeppa.R$string: int decline
com.minook.zeppa.R$string: int delete
com.minook.zeppa.R$string: int desciption_newevent
com.minook.zeppa.R$string: int directions
com.minook.zeppa.R$string: int discussion_board
com.minook.zeppa.R$string: int dismiss
com.minook.zeppa.R$string: int done
com.minook.zeppa.R$string: int edit
com.minook.zeppa.R$string: int email
com.minook.zeppa.R$string: int email_
com.minook.zeppa.R$string: int enter_email_hint
com.minook.zeppa.R$string: int enter_phone
com.minook.zeppa.R$string: int error_deletetag
com.minook.zeppa.R$string: int error_network
com.minook.zeppa.R$string: int error_newevent
com.minook.zeppa.R$string: int error_newevent_location
com.minook.zeppa.R$string: int error_newevent_time
com.minook.zeppa.R$string: int error_newevent_title
com.minook.zeppa.R$string: int error_signin
com.minook.zeppa.R$string: int event_details
com.minook.zeppa.R$string: int event_title
com.minook.zeppa.R$string: int example_email
com.minook.zeppa.R$string: int feed_title
com.minook.zeppa.R$string: int feedback
com.minook.zeppa.R$string: int feedback_main
com.minook.zeppa.R$string: int feedback_messagefromzeppa
com.minook.zeppa.R$string: int feedback_title
com.minook.zeppa.R$string: int find_friends_message
com.minook.zeppa.R$string: int find_time
com.minook.zeppa.R$string: int follow_new
com.minook.zeppa.R$string: int followers
com.minook.zeppa.R$string: int friday
com.minook.zeppa.R$string: int friday_calendar_short
com.minook.zeppa.R$string: int from
com.minook.zeppa.R$string: int getting_details
com.minook.zeppa.R$string: int going
com.minook.zeppa.R$string: int got_it
com.minook.zeppa.R$string: int guests_can_invite
com.minook.zeppa.R$string: int hall_of_fame
com.minook.zeppa.R$string: int hint_familyname
com.minook.zeppa.R$string: int hint_givenname
com.minook.zeppa.R$string: int home
com.minook.zeppa.R$string: int insufficientfields_message
com.minook.zeppa.R$string: int insufficientfields_title
com.minook.zeppa.R$string: int invite
com.minook.zeppa.R$string: int invite_list
com.minook.zeppa.R$string: int invite_only
com.minook.zeppa.R$string: int invite_people
com.minook.zeppa.R$string: int invlaid_text
com.minook.zeppa.R$string: int join
com.minook.zeppa.R$string: int leave
com.minook.zeppa.R$string: int loading
com.minook.zeppa.R$string: int location_long
com.minook.zeppa.R$string: int location_long_title
com.minook.zeppa.R$string: int location_short
com.minook.zeppa.R$string: int login_activity
com.minook.zeppa.R$string: int manage_tags
com.minook.zeppa.R$string: int mass_email
com.minook.zeppa.R$string: int mass_text
com.minook.zeppa.R$string: int menu_aboutus
com.minook.zeppa.R$string: int menu_activity
com.minook.zeppa.R$string: int menu_addcontact
com.minook.zeppa.R$string: int menu_explain
com.minook.zeppa.R$string: int menu_help
com.minook.zeppa.R$string: int menu_newevent
com.minook.zeppa.R$string: int menu_refresh
com.minook.zeppa.R$string: int menu_search
com.minook.zeppa.R$string: int menu_settings
com.minook.zeppa.R$string: int menu_signout
com.minook.zeppa.R$string: int minglers
com.minook.zeppa.R$string: int monday
com.minook.zeppa.R$string: int monday_calendar_short
com.minook.zeppa.R$string: int my_account
com.minook.zeppa.R$string: int my_profile
com.minook.zeppa.R$string: int navigation_closed
com.minook.zeppa.R$string: int navigation_open
com.minook.zeppa.R$string: int newtag
com.minook.zeppa.R$string: int no
com.minook.zeppa.R$string: int no_repost
com.minook.zeppa.R$string: int notifications
com.minook.zeppa.R$string: int one_moment
com.minook.zeppa.R$string: int password
com.minook.zeppa.R$string: int pending_requests
com.minook.zeppa.R$string: int phone_
com.minook.zeppa.R$string: int post
com.minook.zeppa.R$string: int posting_event
com.minook.zeppa.R$string: int private_
com.minook.zeppa.R$string: int public_
com.minook.zeppa.R$string: int pull_to_refresh_pull_label
com.minook.zeppa.R$string: int pull_to_refresh_refreshing_label
com.minook.zeppa.R$string: int pull_to_refresh_release_label
com.minook.zeppa.R$string: int remember_me
com.minook.zeppa.R$string: int repost
com.minook.zeppa.R$string: int reposts
com.minook.zeppa.R$string: int saturday
com.minook.zeppa.R$string: int saturday_calendar_short
com.minook.zeppa.R$string: int send
com.minook.zeppa.R$string: int send_feedback
com.minook.zeppa.R$string: int settings
com.minook.zeppa.R$string: int sign_in
com.minook.zeppa.R$string: int signing_in
com.minook.zeppa.R$string: int slogan
com.minook.zeppa.R$string: int start_new
